REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2010/7/16 11:30,10470.95,25.39,TRADE
NSW1,2010/7/16 12:00,10252.52,25.41,TRADE
NSW1,2010/7/16 12:30,10116.32,25.49,TRADE
NSW1,2010/7/16 13:00,9951.8,25.47,TRADE
NSW1,2010/7/16 13:30,9806.38,25.5,TRADE
NSW1,2010/7/16 14:00,9704.44,25.5,TRADE
NSW1,2010/7/16 14:30,9589.19,25.19,TRADE
NSW1,2010/7/16 15:00,9572.59,25.27,TRADE
NSW1,2010/7/16 15:30,9511.99,24.37,TRADE
NSW1,2010/7/16 16:00,9623.2,25.25,TRADE
NSW1,2010/7/16 16:30,9800.22,25.5,TRADE
NSW1,2010/7/16 17:00,10140.78,25.67,TRADE
NSW1,2010/7/16 17:30,10864.58,26.5,TRADE
NSW1,2010/7/16 18:00,11416.96,28.66,TRADE
NSW1,2010/7/16 18:30,11537.79,29.25,TRADE
NSW1,2010/7/16 19:00,11449.69,29.76,TRADE
NSW1,2010/7/16 19:30,11278.51,27.95,TRADE
NSW1,2010/7/16 20:00,11024.1,26.5,TRADE
NSW1,2010/7/16 20:30,10998.62,27.43,TRADE
NSW1,2010/7/16 21:00,10864.44,25.96,TRADE
NSW1,2010/7/16 21:30,10627.37,25.5,TRADE
NSW1,2010/7/16 22:00,10290.99,25.42,TRADE
NSW1,2010/7/16 22:30,10460.01,27.34,TRADE
NSW1,2010/7/16 23:00,10186.95,26.36,TRADE
NSW1,2010/7/16 23:30,10010.19,26.16,TRADE
NSW1,2010/7/17 0:00,9740.23,25.64,TRADE
NSW1,2010/7/17 0:30,9491.08,25.5,TRADE
NSW1,2010/7/17 1:00,9224.54,25.39,TRADE
NSW1,2010/7/17 1:30,8975.69,27.17,TRADE
NSW1,2010/7/17 2:00,8633.68,25.01,TRADE
NSW1,2010/7/17 2:30,8232.48,24.74,TRADE
NSW1,2010/7/17 3:00,7855.23,23.23,TRADE
NSW1,2010/7/17 3:30,7525.53,19.93,TRADE
NSW1,2010/7/17 4:00,7414.76,19,TRADE
NSW1,2010/7/17 4:30,7316.77,17.75,TRADE
NSW1,2010/7/17 5:00,7269.97,16.81,TRADE
NSW1,2010/7/17 5:30,7414.02,17,TRADE
NSW1,2010/7/17 6:00,7562.33,20.02,TRADE
NSW1,2010/7/17 6:30,7887.33,21.75,TRADE
NSW1,2010/7/17 7:00,8202.61,25.5,TRADE
NSW1,2010/7/17 7:30,8693.88,25.5,TRADE
NSW1,2010/7/17 8:00,9336.28,25.5,TRADE
NSW1,2010/7/17 8:30,9860.7,26.24,TRADE
NSW1,2010/7/17 9:00,10139.58,27.37,TRADE
NSW1,2010/7/17 9:30,10339.63,28.5,TRADE
NSW1,2010/7/17 10:00,10239.2,28.95,TRADE
NSW1,2010/7/17 10:30,10115.07,27.61,TRADE
NSW1,2010/7/17 11:00,9863.6,26.17,TRADE
NSW1,2010/7/17 11:30,9595.73,25.67,TRADE
NSW1,2010/7/17 12:00,9335.63,25.5,TRADE
NSW1,2010/7/17 12:30,9101.1,25.5,TRADE
NSW1,2010/7/17 13:00,8930.97,25.5,TRADE
NSW1,2010/7/17 13:30,8756.59,23.1,TRADE
NSW1,2010/7/17 14:00,8647.38,21.07,TRADE
NSW1,2010/7/17 14:30,8570.03,21.24,TRADE
NSW1,2010/7/17 15:00,8448.85,20.62,TRADE
NSW1,2010/7/17 15:30,8494.78,21.17,TRADE
NSW1,2010/7/17 16:00,8619.09,21.96,TRADE
NSW1,2010/7/17 16:30,8867.07,22.93,TRADE
NSW1,2010/7/17 17:00,9349.03,25.51,TRADE
NSW1,2010/7/17 17:30,10008.56,26.53,TRADE
NSW1,2010/7/17 18:00,10792.79,30.11,TRADE
NSW1,2010/7/17 18:30,10948.32,30.85,TRADE
NSW1,2010/7/17 19:00,10843.75,29.35,TRADE
NSW1,2010/7/17 19:30,10574.15,27.43,TRADE
NSW1,2010/7/17 20:00,10379.59,27.34,TRADE
NSW1,2010/7/17 20:30,10257.67,26.34,TRADE
NSW1,2010/7/17 21:00,10182.23,25.84,TRADE
NSW1,2010/7/17 21:30,9976.06,25.61,TRADE
NSW1,2010/7/17 22:00,9757.79,25,TRADE
NSW1,2010/7/17 22:30,9750.29,25.55,TRADE
NSW1,2010/7/17 23:00,9550.61,25.52,TRADE
NSW1,2010/7/17 23:30,9410.57,25.39,TRADE
NSW1,2010/7/18 0:00,9060.61,23.94,TRADE
NSW1,2010/7/18 0:30,8752.18,21.81,TRADE
NSW1,2010/7/18 1:00,8472.19,20.53,TRADE
NSW1,2010/7/18 1:30,8168.41,20.63,TRADE
NSW1,2010/7/18 2:00,7905.68,18.93,TRADE
NSW1,2010/7/18 2:30,7585.15,19.11,TRADE
NSW1,2010/7/18 3:00,7296.9,14.91,TRADE
NSW1,2010/7/18 3:30,7059.23,14.27,TRADE
NSW1,2010/7/18 4:00,6956.14,13.2,TRADE
NSW1,2010/7/18 4:30,6908.66,14.05,TRADE
NSW1,2010/7/18 5:00,6887.01,14.09,TRADE
NSW1,2010/7/18 5:30,7032.25,13.84,TRADE
NSW1,2010/7/18 6:00,7164.36,16.3,TRADE
NSW1,2010/7/18 6:30,7367.23,16.38,TRADE
NSW1,2010/7/18 7:00,7610.88,17.01,TRADE
NSW1,2010/7/18 7:30,7936.73,18.75,TRADE
NSW1,2010/7/18 8:00,8483.2,21.36,TRADE
NSW1,2010/7/18 8:30,9051.66,22.47,TRADE
NSW1,2010/7/18 9:00,9375.48,24.27,TRADE
NSW1,2010/7/18 9:30,9606.88,25.4,TRADE
NSW1,2010/7/18 10:00,9708.46,25.5,TRADE
NSW1,2010/7/18 10:30,9635.9,25.5,TRADE
NSW1,2010/7/18 11:00,9446.95,25.5,TRADE
NSW1,2010/7/18 11:30,9202.64,25.5,TRADE
NSW1,2010/7/18 12:00,8954.65,25.36,TRADE
NSW1,2010/7/18 12:30,8825.36,25.41,TRADE
NSW1,2010/7/18 13:00,8649.78,23.07,TRADE
NSW1,2010/7/18 13:30,8480.66,22.75,TRADE
NSW1,2010/7/18 14:00,8379.53,23.71,TRADE
NSW1,2010/7/18 14:30,8294.17,23.56,TRADE
NSW1,2010/7/18 15:00,8308.51,24.11,TRADE
NSW1,2010/7/18 15:30,8288.47,23.18,TRADE
NSW1,2010/7/18 16:00,8492.08,25.31,TRADE
NSW1,2010/7/18 16:30,8732.9,25.5,TRADE
NSW1,2010/7/18 17:00,9230.13,26.17,TRADE
NSW1,2010/7/18 17:30,9808.08,28.02,TRADE
NSW1,2010/7/18 18:00,10647.65,47.75,TRADE
NSW1,2010/7/18 18:30,10978.81,88.34,TRADE
NSW1,2010/7/18 19:00,10924.34,76.14,TRADE
NSW1,2010/7/18 19:30,10718.3,35.11,TRADE
NSW1,2010/7/18 20:00,10620.42,29.34,TRADE
NSW1,2010/7/18 20:30,10536.28,29.12,TRADE
NSW1,2010/7/18 21:00,10385.83,27.59,TRADE
NSW1,2010/7/18 21:30,10149.13,26.04,TRADE
NSW1,2010/7/18 22:00,9784.19,24.96,TRADE
NSW1,2010/7/18 22:30,9590.32,26.11,TRADE
NSW1,2010/7/18 23:00,9274.84,25.26,TRADE
NSW1,2010/7/18 23:30,8951.54,24.21,TRADE
NSW1,2010/7/19 0:00,8673.16,22.85,TRADE
NSW1,2010/7/19 0:30,8332.26,20.1,TRADE
NSW1,2010/7/19 1:00,8160.81,20.25,TRADE
NSW1,2010/7/19 1:30,7967.37,23.15,TRADE
NSW1,2010/7/19 2:00,7794.69,21.84,TRADE
NSW1,2010/7/19 2:30,7500.95,23.14,TRADE
NSW1,2010/7/19 3:00,7231.88,20.59,TRADE
NSW1,2010/7/19 3:30,7096.57,19.74,TRADE
NSW1,2010/7/19 4:00,7066.79,18.08,TRADE
NSW1,2010/7/19 4:30,7115.29,18.9,TRADE
NSW1,2010/7/19 5:00,7189.6,19.42,TRADE
NSW1,2010/7/19 5:30,7585.06,21.6,TRADE
NSW1,2010/7/19 6:00,7980.46,23.62,TRADE
NSW1,2010/7/19 6:30,8910.55,25.66,TRADE
NSW1,2010/7/19 7:00,9734.56,25.69,TRADE
NSW1,2010/7/19 7:30,10253.54,25.85,TRADE
NSW1,2010/7/19 8:00,10733.26,30.56,TRADE
NSW1,2010/7/19 8:30,11043.48,32.43,TRADE
NSW1,2010/7/19 9:00,11060.37,29.79,TRADE
NSW1,2010/7/19 9:30,11201.91,30.06,TRADE
NSW1,2010/7/19 10:00,11090.39,30.27,TRADE
NSW1,2010/7/19 10:30,11050.24,32.06,TRADE
NSW1,2010/7/19 11:00,11004.65,30.31,TRADE
NSW1,2010/7/19 11:30,10869.71,27.75,TRADE
NSW1,2010/7/19 12:00,10727.54,27.27,TRADE
NSW1,2010/7/19 12:30,10575.96,26.47,TRADE
NSW1,2010/7/19 13:00,10509.56,25.58,TRADE
NSW1,2010/7/19 13:30,10382.41,25.85,TRADE
NSW1,2010/7/19 14:00,10337.58,25.82,TRADE
NSW1,2010/7/19 14:30,10229.52,25.5,TRADE
NSW1,2010/7/19 15:00,10310.54,25.5,TRADE
NSW1,2010/7/19 15:30,10368.78,25.5,TRADE
NSW1,2010/7/19 16:00,10534.87,25.86,TRADE
NSW1,2010/7/19 16:30,10929.04,26.17,TRADE
NSW1,2010/7/19 17:00,11284.36,27.78,TRADE
NSW1,2010/7/19 17:30,11807.65,29.08,TRADE
NSW1,2010/7/19 18:00,12415.61,40.53,TRADE
NSW1,2010/7/19 18:30,12507.58,54.37,TRADE
NSW1,2010/7/19 19:00,12337.09,49.31,TRADE
NSW1,2010/7/19 19:30,12104.92,44.27,TRADE
NSW1,2010/7/19 20:00,11831.14,36.49,TRADE
NSW1,2010/7/19 20:30,11602.12,26.8,TRADE
NSW1,2010/7/19 21:00,11325.25,25.41,TRADE
NSW1,2010/7/19 21:30,11007.27,27.9,TRADE
NSW1,2010/7/19 22:00,10546.51,25.56,TRADE
NSW1,2010/7/19 22:30,10488.68,34.75,TRADE
NSW1,2010/7/19 23:00,10132.32,27.18,TRADE
NSW1,2010/7/19 23:30,9846.16,26.16,TRADE
NSW1,2010/7/20 0:00,9635.57,25.34,TRADE
NSW1,2010/7/20 0:30,9376.59,24.79,TRADE
NSW1,2010/7/20 1:00,9129.84,25.33,TRADE
NSW1,2010/7/20 1:30,9029.69,27.44,TRADE
NSW1,2010/7/20 2:00,8740.97,25.24,TRADE
NSW1,2010/7/20 2:30,8335.56,24.92,TRADE
NSW1,2010/7/20 3:00,8008.78,22.24,TRADE
NSW1,2010/7/20 3:30,7743.19,20.17,TRADE
NSW1,2010/7/20 4:00,7649.93,19.34,TRADE
NSW1,2010/7/20 4:30,7562.75,19.74,TRADE
NSW1,2010/7/20 5:00,7655.59,22.4,TRADE
NSW1,2010/7/20 5:30,7890.79,24.98,TRADE
NSW1,2010/7/20 6:00,8392.81,26,TRADE
NSW1,2010/7/20 6:30,9343.43,29.16,TRADE
NSW1,2010/7/20 7:00,10378.02,34.32,TRADE
NSW1,2010/7/20 7:30,10810.81,30.41,TRADE
NSW1,2010/7/20 8:00,11222.23,36.02,TRADE
NSW1,2010/7/20 8:30,11403.34,39.3,TRADE
NSW1,2010/7/20 9:00,11166.06,31.57,TRADE
NSW1,2010/7/20 9:30,11131.68,30.43,TRADE
NSW1,2010/7/20 10:00,10898.19,38.82,TRADE
NSW1,2010/7/20 10:30,10801.35,30.53,TRADE
NSW1,2010/7/20 11:00,10608.08,30.03,TRADE
NSW1,2010/7/20 11:30,10443.48,33.15,TRADE
NSW1,2010/7/20 12:00,10281.81,29.62,TRADE
NSW1,2010/7/20 12:30,10144.2,26.26,TRADE
NSW1,2010/7/20 13:00,10007.68,25.43,TRADE
NSW1,2010/7/20 13:30,9936.5,26.04,TRADE
NSW1,2010/7/20 14:00,9891.34,25.81,TRADE
NSW1,2010/7/20 14:30,9890.4,25.58,TRADE
NSW1,2010/7/20 15:00,9835.2,25.5,TRADE
NSW1,2010/7/20 15:30,9816.99,25.5,TRADE
NSW1,2010/7/20 16:00,9938,25.68,TRADE
NSW1,2010/7/20 16:30,10293.05,25.83,TRADE
NSW1,2010/7/20 17:00,10702.16,28.1,TRADE
NSW1,2010/7/20 17:30,11471.73,34.75,TRADE
NSW1,2010/7/20 18:00,12245.89,69.9,TRADE
NSW1,2010/7/20 18:30,12408.64,65.91,TRADE
NSW1,2010/7/20 19:00,12400.9,38.54,TRADE
NSW1,2010/7/20 19:30,12144.71,30.33,TRADE
NSW1,2010/7/20 20:00,11938.18,29.56,TRADE
NSW1,2010/7/20 20:30,11685.99,32.37,TRADE
NSW1,2010/7/20 21:00,11431.51,33.18,TRADE
NSW1,2010/7/20 21:30,11102.2,30.88,TRADE
NSW1,2010/7/20 22:00,10611.12,26.87,TRADE
NSW1,2010/7/20 22:30,10516.56,36.3,TRADE
NSW1,2010/7/20 23:00,10124.04,27.83,TRADE
NSW1,2010/7/20 23:30,9886.86,26.9,TRADE
NSW1,2010/7/21 0:00,9642.6,25.53,TRADE
NSW1,2010/7/21 0:30,9429.53,25.45,TRADE
NSW1,2010/7/21 1:00,9165.72,25.5,TRADE
NSW1,2010/7/21 1:30,9014.73,32.59,TRADE
NSW1,2010/7/21 2:00,8756.71,26.48,TRADE
NSW1,2010/7/21 2:30,8373.02,25,TRADE
NSW1,2010/7/21 3:00,8000.01,25.14,TRADE
NSW1,2010/7/21 3:30,7694.11,24.95,TRADE
NSW1,2010/7/21 4:00,7547.54,23.57,TRADE
NSW1,2010/7/21 4:30,7523.65,18.8,TRADE
NSW1,2010/7/21 5:00,7643.2,22.13,TRADE
NSW1,2010/7/21 5:30,7977.08,25.41,TRADE
NSW1,2010/7/21 6:00,8491.57,25.75,TRADE
NSW1,2010/7/21 6:30,9415.16,33.36,TRADE
NSW1,2010/7/21 7:00,10386.41,38.47,TRADE
NSW1,2010/7/21 7:30,10875.96,33.9,TRADE
NSW1,2010/7/21 8:00,11412.34,46,TRADE
NSW1,2010/7/21 8:30,11542.81,43.78,TRADE
NSW1,2010/7/21 9:00,11402.91,31.74,TRADE
NSW1,2010/7/21 9:30,11397.91,30.28,TRADE
NSW1,2010/7/21 10:00,11304.45,35.43,TRADE
NSW1,2010/7/21 10:30,11228.85,35.68,TRADE
NSW1,2010/7/21 11:00,11042.08,33.23,TRADE
NSW1,2010/7/21 11:30,10890.68,31.84,TRADE
NSW1,2010/7/21 12:00,10709.61,27.18,TRADE
NSW1,2010/7/21 12:30,10559.13,26,TRADE
NSW1,2010/7/21 13:00,10404.15,25.5,TRADE
NSW1,2010/7/21 13:30,10299.88,26.22,TRADE
NSW1,2010/7/21 14:00,10188.42,25.5,TRADE
NSW1,2010/7/21 14:30,10104.58,25.66,TRADE
NSW1,2010/7/21 15:00,10035.63,25.5,TRADE
NSW1,2010/7/21 15:30,9957.4,25.5,TRADE
NSW1,2010/7/21 16:00,10070.39,25.5,TRADE
NSW1,2010/7/21 16:30,10360.85,25.67,TRADE
NSW1,2010/7/21 17:00,10796.04,26.12,TRADE
NSW1,2010/7/21 17:30,11664.37,35.24,TRADE
NSW1,2010/7/21 18:00,12468.9,47.08,TRADE
NSW1,2010/7/21 18:30,12612.76,39.49,TRADE
NSW1,2010/7/21 19:00,12560.73,37.41,TRADE
NSW1,2010/7/21 19:30,12354.4,30.01,TRADE
NSW1,2010/7/21 20:00,12119.02,27.51,TRADE
NSW1,2010/7/21 20:30,11917.98,40.1,TRADE
NSW1,2010/7/21 21:00,11704,31.24,TRADE
NSW1,2010/7/21 21:30,11400.17,30.27,TRADE
NSW1,2010/7/21 22:00,10942.28,27.14,TRADE
NSW1,2010/7/21 22:30,10792.41,38.61,TRADE
NSW1,2010/7/21 23:00,10386.92,27.36,TRADE
NSW1,2010/7/21 23:30,10085.76,26.37,TRADE
NSW1,2010/7/22 0:00,9832.62,26.24,TRADE
NSW1,2010/7/22 0:30,9541.28,26,TRADE
NSW1,2010/7/22 1:00,9302.5,25.5,TRADE
NSW1,2010/7/22 1:30,9124.15,30.55,TRADE
NSW1,2010/7/22 2:00,8863.89,27.59,TRADE
NSW1,2010/7/22 2:30,8454.12,25.74,TRADE
NSW1,2010/7/22 3:00,8102.48,25.31,TRADE
NSW1,2010/7/22 3:30,7805.22,25.4,TRADE
NSW1,2010/7/22 4:00,7649.66,24.86,TRADE
NSW1,2010/7/22 4:30,7596.14,25,TRADE
NSW1,2010/7/22 5:00,7675.06,25.12,TRADE
NSW1,2010/7/22 5:30,8064.2,25.67,TRADE
NSW1,2010/7/22 6:00,8585.63,26.86,TRADE
NSW1,2010/7/22 6:30,9578.53,38.19,TRADE
NSW1,2010/7/22 7:00,10557.37,38.26,TRADE
NSW1,2010/7/22 7:30,11126.87,35.06,TRADE
NSW1,2010/7/22 8:00,11662.34,63.49,TRADE
NSW1,2010/7/22 8:30,11724.84,46.05,TRADE
NSW1,2010/7/22 9:00,11495.36,34.41,TRADE
NSW1,2010/7/22 9:30,11368.68,32.55,TRADE
NSW1,2010/7/22 10:00,11185.63,33.22,TRADE
NSW1,2010/7/22 10:30,11044.01,33.93,TRADE
NSW1,2010/7/22 11:00,10833.18,31.21,TRADE
NSW1,2010/7/22 11:30,10593.57,33.05,TRADE
NSW1,2010/7/22 12:00,10508.82,31.88,TRADE
NSW1,2010/7/22 12:30,10407.12,31.39,TRADE
NSW1,2010/7/22 13:00,10467.91,30.3,TRADE
NSW1,2010/7/22 13:30,10439.77,30.69,TRADE
NSW1,2010/7/22 14:00,10332.63,30.14,TRADE
NSW1,2010/7/22 14:30,10295.01,29.02,TRADE
NSW1,2010/7/22 15:00,10194.51,27.61,TRADE
NSW1,2010/7/22 15:30,10081.82,27.09,TRADE
NSW1,2010/7/22 16:00,10168.36,27.47,TRADE
NSW1,2010/7/22 16:30,10445.54,26.41,TRADE
NSW1,2010/7/22 17:00,10903.54,27.63,TRADE
NSW1,2010/7/22 17:30,11575.94,35.01,TRADE
NSW1,2010/7/22 18:00,12460.98,73.83,TRADE
NSW1,2010/7/22 18:30,12616.29,46.31,TRADE
NSW1,2010/7/22 19:00,12588,36.9,TRADE
NSW1,2010/7/22 19:30,12440.64,34.15,TRADE
NSW1,2010/7/22 20:00,12197.81,33.01,TRADE
NSW1,2010/7/22 20:30,12043.12,35.07,TRADE
NSW1,2010/7/22 21:00,11758.34,36.66,TRADE
NSW1,2010/7/22 21:30,11413.86,35.7,TRADE
NSW1,2010/7/22 22:00,10892.82,29.27,TRADE
NSW1,2010/7/22 22:30,10805.04,44.99,TRADE
NSW1,2010/7/22 23:00,10406.3,34.26,TRADE
NSW1,2010/7/22 23:30,10040.27,30,TRADE
NSW1,2010/7/23 0:00,9793.47,28.9,TRADE
NSW1,2010/7/23 0:30,9555.47,27.47,TRADE
NSW1,2010/7/23 1:00,9326.08,26.55,TRADE
NSW1,2010/7/23 1:30,9135.64,28.24,TRADE
NSW1,2010/7/23 2:00,8831.21,25.77,TRADE
NSW1,2010/7/23 2:30,8406.62,25.18,TRADE
NSW1,2010/7/23 3:00,7966.62,25.38,TRADE
NSW1,2010/7/23 3:30,7712.94,25.48,TRADE
NSW1,2010/7/23 4:00,7603.54,25.47,TRADE
NSW1,2010/7/23 4:30,7570.48,25.26,TRADE
NSW1,2010/7/23 5:00,7625.3,25.5,TRADE
NSW1,2010/7/23 5:30,7939.96,26.15,TRADE
NSW1,2010/7/23 6:00,8466.52,28.48,TRADE
NSW1,2010/7/23 6:30,9403.97,31.81,TRADE
NSW1,2010/7/23 7:00,10272.39,33.26,TRADE
NSW1,2010/7/23 7:30,10826.97,36.13,TRADE
NSW1,2010/7/23 8:00,11319.83,46.6,TRADE
NSW1,2010/7/23 8:30,11428.24,48.74,TRADE
NSW1,2010/7/23 9:00,11227.89,35.35,TRADE
NSW1,2010/7/23 9:30,11163.89,37.36,TRADE
NSW1,2010/7/23 10:00,10950.6,33.1,TRADE
NSW1,2010/7/23 10:30,10830.68,32.36,TRADE
NSW1,2010/7/23 11:00,10600.84,30.35,TRADE
NSW1,2010/7/23 11:30,10326.53,26.7,TRADE
NSW1,2010/7/23 12:00,10150.72,26.9,TRADE
NSW1,2010/7/23 12:30,10121.79,26.54,TRADE
NSW1,2010/7/23 13:00,10061.4,26.5,TRADE
NSW1,2010/7/23 13:30,9924.25,26.95,TRADE
NSW1,2010/7/23 14:00,9853.96,26.43,TRADE
NSW1,2010/7/23 14:30,9777.4,26.1,TRADE
NSW1,2010/7/23 15:00,9723.29,25.5,TRADE
NSW1,2010/7/23 15:30,9705.36,25.5,TRADE
NSW1,2010/7/23 16:00,9842.04,25.75,TRADE
NSW1,2010/7/23 16:30,10015.64,25.55,TRADE
NSW1,2010/7/23 17:00,10318.71,26.71,TRADE
NSW1,2010/7/23 17:30,10952.26,31.54,TRADE
NSW1,2010/7/23 18:00,11561.82,42.18,TRADE
NSW1,2010/7/23 18:30,11616.84,39.18,TRADE
NSW1,2010/7/23 19:00,11520.7,35.9,TRADE
NSW1,2010/7/23 19:30,11225.82,29.06,TRADE
NSW1,2010/7/23 20:00,11000.65,31.41,TRADE
NSW1,2010/7/23 20:30,10918.99,32.61,TRADE
NSW1,2010/7/23 21:00,10753.01,33.68,TRADE
NSW1,2010/7/23 21:30,10494.2,34.01,TRADE
NSW1,2010/7/23 22:00,10225.51,28.06,TRADE
NSW1,2010/7/23 22:30,10309.27,60.63,TRADE
NSW1,2010/7/23 23:00,10084.94,37.52,TRADE
NSW1,2010/7/23 23:30,9959.7,36.64,TRADE
NSW1,2010/7/24 0:00,9751.13,34.25,TRADE
NSW1,2010/7/24 0:30,9464.01,33.79,TRADE
NSW1,2010/7/24 1:00,9226.93,29.89,TRADE
NSW1,2010/7/24 1:30,8942.56,32.09,TRADE
NSW1,2010/7/24 2:00,8629.73,32.41,TRADE
NSW1,2010/7/24 2:30,8211.72,27.96,TRADE
NSW1,2010/7/24 3:00,7858.46,25.83,TRADE
NSW1,2010/7/24 3:30,7524.37,25.3,TRADE
NSW1,2010/7/24 4:00,7383.92,25.4,TRADE
NSW1,2010/7/24 4:30,7267.99,25.3,TRADE
NSW1,2010/7/24 5:00,7253.32,25.5,TRADE
NSW1,2010/7/24 5:30,7340.04,25.5,TRADE
NSW1,2010/7/24 6:00,7486.44,25.5,TRADE
NSW1,2010/7/24 6:30,7813.69,25.45,TRADE
NSW1,2010/7/24 7:00,8207.39,25.5,TRADE
NSW1,2010/7/24 7:30,8672.68,25.5,TRADE
NSW1,2010/7/24 8:00,9259.92,27.49,TRADE
NSW1,2010/7/24 8:30,9786.78,31.38,TRADE
NSW1,2010/7/24 9:00,10081.65,40.96,TRADE
NSW1,2010/7/24 9:30,10318.2,48.96,TRADE
NSW1,2010/7/24 10:00,10232.28,44.63,TRADE
NSW1,2010/7/24 10:30,10120.5,38.87,TRADE
NSW1,2010/7/24 11:00,9891.73,35.31,TRADE
NSW1,2010/7/24 11:30,9718.09,32.46,TRADE
NSW1,2010/7/24 12:00,9500.41,30.57,TRADE
NSW1,2010/7/24 12:30,9339.18,30.59,TRADE
NSW1,2010/7/24 13:00,9152.95,28.38,TRADE
NSW1,2010/7/24 13:30,9032.36,25.82,TRADE
NSW1,2010/7/24 14:00,8884.89,25.51,TRADE
NSW1,2010/7/24 14:30,8828.5,25.5,TRADE
NSW1,2010/7/24 15:00,8701.08,25.5,TRADE
NSW1,2010/7/24 15:30,8752.16,25.5,TRADE
NSW1,2010/7/24 16:00,8893.37,25.5,TRADE
NSW1,2010/7/24 16:30,9093.32,25.51,TRADE
NSW1,2010/7/24 17:00,9609.6,27.83,TRADE
NSW1,2010/7/24 17:30,10086.16,30.5,TRADE
NSW1,2010/7/24 18:00,10758.36,38.33,TRADE
NSW1,2010/7/24 18:30,10890.82,48.11,TRADE
NSW1,2010/7/24 19:00,10748.53,40.84,TRADE
NSW1,2010/7/24 19:30,10447.12,30.94,TRADE
NSW1,2010/7/24 20:00,10190.17,30.15,TRADE
NSW1,2010/7/24 20:30,10034.27,29.55,TRADE
NSW1,2010/7/24 21:00,9959.02,29.83,TRADE
NSW1,2010/7/24 21:30,9781.06,28.81,TRADE
NSW1,2010/7/24 22:00,9552.56,27.98,TRADE
NSW1,2010/7/24 22:30,9490.63,29.16,TRADE
NSW1,2010/7/24 23:00,9393.03,29.16,TRADE
NSW1,2010/7/24 23:30,9224.01,29.12,TRADE
NSW1,2010/7/25 0:00,8966.1,29.97,TRADE
NSW1,2010/7/25 0:30,8677.16,29.03,TRADE
NSW1,2010/7/25 1:00,8398.23,27.26,TRADE
NSW1,2010/7/25 1:30,8137.96,30.11,TRADE
NSW1,2010/7/25 2:00,7897.98,26.76,TRADE
NSW1,2010/7/25 2:30,7517.18,24.87,TRADE
NSW1,2010/7/25 3:00,7218.24,25.1,TRADE
NSW1,2010/7/25 3:30,7026,25.4,TRADE
NSW1,2010/7/25 4:00,6965.67,24.61,TRADE
NSW1,2010/7/25 4:30,6871.55,23.63,TRADE
NSW1,2010/7/25 5:00,6893.51,23.48,TRADE
NSW1,2010/7/25 5:30,6989.97,24.42,TRADE
NSW1,2010/7/25 6:00,7059.05,24.78,TRADE
NSW1,2010/7/25 6:30,7326.81,24.62,TRADE
NSW1,2010/7/25 7:00,7554.18,24.23,TRADE
NSW1,2010/7/25 7:30,7847.72,24.85,TRADE
NSW1,2010/7/25 8:00,8279.34,25.46,TRADE
NSW1,2010/7/25 8:30,8850.98,25.67,TRADE
NSW1,2010/7/25 9:00,9174.28,25.5,TRADE
NSW1,2010/7/25 9:30,9412.6,25.51,TRADE
NSW1,2010/7/25 10:00,9438.18,25.51,TRADE
NSW1,2010/7/25 10:30,9439.37,25.71,TRADE
NSW1,2010/7/25 11:00,9286.68,25.51,TRADE
NSW1,2010/7/25 11:30,9127.99,25.4,TRADE
NSW1,2010/7/25 12:00,8997,25.5,TRADE
NSW1,2010/7/25 12:30,8919.01,25.4,TRADE
NSW1,2010/7/25 13:00,8799,25.4,TRADE
NSW1,2010/7/25 13:30,8718.2,25.5,TRADE
NSW1,2010/7/25 14:00,8666.34,25.47,TRADE
NSW1,2010/7/25 14:30,8646.5,25.44,TRADE
NSW1,2010/7/25 15:00,8627.01,25.5,TRADE
NSW1,2010/7/25 15:30,8726.99,25.5,TRADE
NSW1,2010/7/25 16:00,8975.71,25.5,TRADE
NSW1,2010/7/25 16:30,9274.29,25.51,TRADE
NSW1,2010/7/25 17:00,9806.12,25.73,TRADE
NSW1,2010/7/25 17:30,10293.24,30.49,TRADE
NSW1,2010/7/25 18:00,11006.3,44.91,TRADE
NSW1,2010/7/25 18:30,11197.84,85.08,TRADE
NSW1,2010/7/25 19:00,11052.82,70.6,TRADE
NSW1,2010/7/25 19:30,10801.95,37.69,TRADE
NSW1,2010/7/25 20:00,10651.94,34.53,TRADE
NSW1,2010/7/25 20:30,10525.25,36.35,TRADE
NSW1,2010/7/25 21:00,10314.13,32.11,TRADE
NSW1,2010/7/25 21:30,10116.82,29.11,TRADE
NSW1,2010/7/25 22:00,9797.61,27.26,TRADE
NSW1,2010/7/25 22:30,9695.57,27.55,TRADE
NSW1,2010/7/25 23:00,9368.19,26.15,TRADE
NSW1,2010/7/25 23:30,9067.15,25.13,TRADE
NSW1,2010/7/26 0:00,8745.36,25.51,TRADE
NSW1,2010/7/26 0:30,8377.68,24.94,TRADE
NSW1,2010/7/26 1:00,8217.54,25.5,TRADE
NSW1,2010/7/26 1:30,7990.86,26.98,TRADE
NSW1,2010/7/26 2:00,7809.59,25.4,TRADE
NSW1,2010/7/26 2:30,7488.16,25.32,TRADE
NSW1,2010/7/26 3:00,7280.14,25.2,TRADE
NSW1,2010/7/26 3:30,7122.32,24.96,TRADE
NSW1,2010/7/26 4:00,7052.49,22.23,TRADE
